14:05:24:3363  INFO:Microsoft Windows [版本 6.1.7601]
14:05:24:3393  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:24:3413  INFO:
14:05:24:3423  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ 
14:05:32:9267  INFO:
14:05:32:9297  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:32:9447  INFO:
14:05:32:9517  ERROR:
14:05:32:9547  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:33:0708  INFO:Microsoft Windows [版本 6.1.7601]
14:05:33:0718  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:33:0738  INFO:
14:05:33:0758  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:1279  INFO:
14:05:35:1309  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:1509  INFO:
14:05:35:1519  ERROR:
14:05:35:1759  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:2299  INFO:Microsoft Windows [版本 6.1.7601]
14:05:35:2329  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:35:2449  INFO:
14:05:35:2459  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:2939  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':
14:05:37:2440  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Baiduyidong_Sdk_Project\icon
14:05:37:2890  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Baiduyidong_Sdk_Project\icon\right-top.png
14:05:37:3610  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Baiduyidong_Sdk_Project\icon\right-bottom.png
14:05:37:4180  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Baiduyidong_Sdk_Project\icon\left-top.png
14:05:37:4850  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Baiduyidong_Sdk_Project\icon\left-bottom.png
14:05:37:5190  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Kingsoft_LibProject\icon\right-bottom.png
14:05:37:5330  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Kingsoft_LibProject\icon\defualt.png
14:05:37:5990  INFO:U    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\sdkconfig.xml
14:05:37:6030  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib
14:05:37:6070  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\assets
14:05:37:6150  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\lint.xml
14:05:37:6410  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\AndroidManifest.xml
14:05:37:6500  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\ic_launcher-web.png
14:05:37:6800  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\appkeys.xml
14:05:37:7100  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\ForManifest.xml
14:05:37:7140  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\ant.properties
14:05:37:7160  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\.settings
14:05:37:7180  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\.settings\org.eclipse.core.resources.prefs
14:05:37:7210  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\.settings\org.eclipse.jdt.core.prefs
14:05:38:0190  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\.project
14:05:38:0230  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\local.properties
14:05:38:0280  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\src
14:05:38:0510  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs
14:05:38:1450  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\picasso-2.2.0.jar
14:05:38:2440  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\yasdks.jar
14:05:38:4071  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\yk_tracker.jar
14:05:38:6341  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\Java-WebSocket-1.3.1-SNAPSHOT.jar
14:05:39:8761  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\alipaysdk.jar
14:05:40:0482  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\utdid4all-1.0.2.jar
14:05:42:4013  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\FeeChargeAPI.jar
14:05:42:5353  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\MobileSecSdk.jar
14:05:42:5473  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\ipp-rome-2.1.0.jar
14:05:43:2153  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\yk_sdk.jar
14:05:43:2173  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\armeabi
14:05:44:0434  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\fastjson-1.1.24.jar
14:05:44:0464  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\libs\trobotexternalinterface.jar
14:05:44:1204  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res
14:05:44:1234  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout
14:05:44:1394  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay_orderlist.xml
14:05:44:1424  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_radio.xml
14:05:44:1464  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_span.xml
14:05:44:1604  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_find_pwd.xml
14:05:44:1724  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_year_month_picker.xml
14:05:44:1754  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_guide_layout_new.xml
14:05:44:1894  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay_orderlist_footer.xml
14:05:44:1934  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_button.xml
14:05:44:2084  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_binding_phone.xml
14:05:44:2174  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\yk_activity_webview.xml
14:05:44:2264  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_refresh_header.xml
14:05:44:2444  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay_operator_include.xml
14:05:44:2604  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_layout.xml
14:05:44:2664  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_checkbox.xml
14:05:44:2774  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_select_button_item.xml
14:05:44:2844  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_richtext.xml
14:05:44:2854  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_block.xml
14:05:44:2864  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_custom_text_toast.xml
14:05:44:2904  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\yk_ed_line_include.xml
14:05:44:3094  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay_detail_item.xml
14:05:44:3124  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_webview.xml
14:05:44:3364  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay_gold_include.xml
14:05:44:3404  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_textarea.xml
14:05:44:3554  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay_goldrecha_include.xml
14:05:44:3594  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_ykprogress.xml
14:05:44:3804  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yklogin.xml
14:05:44:4024  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay_orderlist_page.xml
14:05:44:4044  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_widget_label.xml
14:05:44:4084  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_reg_name.xml
14:05:44:4224  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\yk_pay_tabmini.xml
14:05:44:4294  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_ykreg.xml
14:05:44:4484  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay_sms_include.xml
14:05:44:4504  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_line.xml
14:05:44:4534  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_icon.xml
14:05:44:4604  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_safty_code_info_layout.xml
14:05:44:4694  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay_to_orderlist.xml
14:05:44:4734  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_link.xml
14:05:44:4754  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_scroll.xml
14:05:44:4894  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\layout_loadapk.xml
14:05:44:4924  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_password.xml
14:05:44:5054  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_widget_label_input.xml
14:05:44:5194  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_reg_verify.xml
14:05:44:5234  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_select_button.xml
14:05:44:5394  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_web_view.xml
14:05:44:5444  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_page_card_msg.xml
14:05:44:5464  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_simple_password.xml
14:05:44:5684  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_reg_mobile.xml
14:05:44:5724  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_page_add_card.xml
14:05:44:5864  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\yk_title_include.xml
14:05:44:5964  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\yk_edt_line_include.xml
14:05:44:6264  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\notification_version.xml
14:05:44:6444  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_find_pwd_verify.xml
14:05:44:6474  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\msp_dialog_progress.xml
14:05:44:6574  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_update.xml
14:05:44:6714  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_key_input_popup.xml
14:05:44:6834  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_lable_input.xml
14:05:44:6864  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\dialog_yk_pay.xml
14:05:44:7024  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_component.xml
14:05:44:7144  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_activity_main.xml
14:05:44:7174  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_combobox.xml
14:05:44:7214  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_express_year_month_picker.xml
14:05:44:7274  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_label.xml
14:05:44:7284  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_image.xml
14:05:44:7424  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\layout\mini_ui_custom_toast.xml
14:05:45:5185  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-hdpi-960x540
14:05:45:5365  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-hdpi-960x540\dimens.xml
14:05:45:5425  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-xlarge
14:05:45:5575  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-xlarge\dimens.xml
14:05:45:5635  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-sw720dp-land
14:05:45:5655  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-sw720dp-land\dimens.xml
14:05:45:5815  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable
14:05:45:5925  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_btn_light_blue_selector.xml
14:05:45:5945  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_btn_confirm_bg_selector.xml
14:05:45:5985  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_list_coner_bg.xml
14:05:45:6125  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_tv_hink_protocol_selector.xml
14:05:45:6235  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_btn_white_selector.xml
14:05:45:6275  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_btn_tabmini.xml
14:05:45:6315  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_btn_blue_selector.xml
14:05:45:6345  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_ui_check_mark.xml
14:05:45:6385  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_btn_text_color_selector.xml
14:05:45:6465  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_webview_refresh_selector.xml
14:05:45:6475  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_webview_back_selector.xml
14:05:45:6595  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\progressbar_horizontal_yk.xml
14:05:45:6635  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_btn_title_back_selector.xml
14:05:45:6665  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_webview_forward_selector.xml
14:05:45:6765  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_btn_gray_selector.xml
14:05:45:6795  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_block_not_margin_middle_bg.xml
14:05:45:6815  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\msp_dialog_progress_bg.xml
14:05:45:6845  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_webview_bottom_bg.9.png
14:05:45:6885  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_back_selector.xml
14:05:45:7035  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_web_back_withlogo_selector.xml
14:05:45:7085  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_block_not_margin_top_bg.xml
14:05:45:7105  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_btn_confirm_text_color_selector.xml
14:05:45:7255  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_btn_blue_gray_selector.xml
14:05:45:7425  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_tv_hink_find_pwd_selector.xml
14:05:45:7625  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\custom_progress_bar.xml
14:05:45:7645  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_list_bottom_mask.xml
